Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/adriennoa/projets/soutenance/clients/templates with glob **/*.
Watching dir /Users/adriennoa/projets/soutenance/locale with glob **/*.mo.
Watching dir /Users/adriennoa/projets/soutenance/clients/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1712973479.271751
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1712973479.6174965
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1712973479.6186428
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1712973479.613783
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1712973479.5859308
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1712665885.0
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1712973479.2372112
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1712973479.5705354
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1712973479.592096
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1712973479.5777743
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1712973479.2725341
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1712973479.5627456
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1712973479.5648026
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1712973479.6101584
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8.py first seen with mtime 1712665885.0
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1712666323.0
2024-04-14 09:08:08,785 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1712973479.3114383
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1712665885.0
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1712666326.0
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1712973479.6176033
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1712973479.441402
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1712973479.5798585
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1712973479.6082358
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1712973479.6140788
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/header.py first seen with mtime 1712665885.0
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1712973478.969434
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1712973479.6089013
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1712973479.6168382
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/abc.py first seen with mtime 1712665885.0
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1712973479.27243
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1712665886.0
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1712665886.0
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1712973478.970836
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sqlite3.cpython-312-darwin.so first seen with mtime 1712666331.0
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,786 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1712973479.5740862
2024-04-14 09:08:08,787 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1712666325.0
2024-04-14 09:08:08,787 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1712973479.5727034
2024-04-14 09:08:08,787 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1712973479.585313
2024-04-14 09:08:08,787 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1712973479.2707705
2024-04-14 09:08:08,787 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1712973479.578835
2024-04-14 09:08:08,787 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1712973479.610826
2024-04-14 09:08:08,787 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/apps.py first seen with mtime 1713070644.4062624
2024-04-14 09:08:08,787 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1712973479.6109617
2024-04-14 09:08:08,787 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1712973479.5957477
2024-04-14 09:08:08,787 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/multipart.py first seen with mtime 1712665885.0
2024-04-14 09:08:08,787 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1712973479.584553
2024-04-14 09:08:08,787 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1712973479.5880837
2024-04-14 09:08:08,787 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1712665886.0
2024-04-14 09:08:08,787 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1712973479.6151345
2024-04-14 09:08:08,787 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,787 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1712666320.0
2024-04-14 09:08:08,787 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/linecache.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,787 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1712973479.5785975
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1712973479.6130972
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1712973479.6091144
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1712973479.6162386
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so first seen with mtime 1712666336.0
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1712665887.0
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/statistics.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1712973479.57105
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1712973479.5968702
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1712973479.5778897
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1712973479.5637977
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1712973479.5702531
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1712973479.5712566
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1712973479.2378337
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1712666335.0
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1712973479.6210625
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1712665885.0
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1712973479.5010962
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1712665885.0
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1712973479.5796282
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1712973479.6189096
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1712973479.571464
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/error.py first seen with mtime 1712665886.0
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1712665884.0
2024-04-14 09:08:08,788 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1712973479.1515644
2024-04-14 09:08:08,789 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/templates/director first seen with mtime 1713071731.305439
2024-04-14 09:08:08,789 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/templates/project-manager first seen with mtime 1713071380.2387702
2024-04-14 09:08:08,789 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/templates/ressource-manager first seen with mtime 1713071408.9066935
2024-04-14 09:08:08,789 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/templates/director/client.html first seen with mtime 1713071531.517227
2024-04-14 09:08:08,790 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/templates/director/index.html first seen with mtime 1713084114.9777086
2024-04-14 09:08:09,858 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/idna.py first seen with mtime 1712665885.0
2024-04-14 09:08:09,858 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1712973479.5333362
2024-04-14 09:08:09,858 DEBUG autoreload File /Users/adriennoa/projets/soutenance/soutenance/wsgi.py first seen with mtime 1713068282.7764864
2024-04-14 09:08:09,858 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1712973479.3106923
2024-04-14 09:08:09,858 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1712973479.214733
2024-04-14 09:08:09,858 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1712973479.309563
2024-04-14 09:08:09,858 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1712973479.3105893
2024-04-14 09:08:09,858 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1712973479.3096538
2024-04-14 09:08:09,859 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1712973479.1512785
2024-04-14 09:08:09,859 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1712973479.3102803
2024-04-14 09:08:09,859 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1712973479.2148256
2024-04-14 09:08:09,859 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1712973479.3097486
2024-04-14 09:08:09,859 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1712973479.3107927
2024-04-14 09:08:09,859 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1712973479.3383863
2024-04-14 09:08:09,859 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1712973479.5932117
2024-04-14 09:08:09,859 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1712973479.3103812
2024-04-14 09:08:09,859 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/migrations/__init__.py first seen with mtime 1713070644.4067075
2024-04-14 09:08:09,860 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1712973479.3099842
2024-04-14 09:08:09,860 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1712973479.586334
2024-04-14 09:08:09,860 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1712973479.5868006
2024-04-14 09:08:09,860 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1712973479.6070251
2024-04-14 09:08:09,860 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1712973479.3108525
2024-04-14 09:08:09,860 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1712973479.3104875
2024-04-14 09:08:09,860 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1712973479.501514
2024-04-14 09:08:09,860 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1712973479.4419014
2024-04-14 09:08:09,860 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1712973479.565908
2024-04-14 09:08:09,860 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1712973479.3385463
2024-04-14 09:08:09,860 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/migrations/0001_initial.py first seen with mtime 1713072684.6495812
2024-04-14 09:08:09,861 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1712973479.5861924
2024-04-14 09:08:09,861 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1712665884.0
2024-04-14 09:08:09,861 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1712973479.6190248
2024-04-14 09:08:09,861 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1712973479.310164
2024-04-14 09:08:09,861 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1712973479.5332706
2024-04-14 09:08:09,861 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1712973479.3098419
2024-04-14 09:08:09,861 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1712973479.618753
2024-04-14 09:08:09,861 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1712973479.214641
2024-04-14 09:08:09,862 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1712973479.2148793
2024-04-14 09:08:09,862 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1712973479.3384914
2024-04-14 09:08:09,862 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1712973479.5860636
2024-04-14 09:08:21,871 INFO autoreload Watching for file changes with StatReloader
2024-04-14 09:08:21,872 DEBUG autoreload Waiting for apps ready_event.
2024-04-14 09:08:21,875 DEBUG autoreload Apps ready_event triggered. Sending autoreload_started signal.
2024-04-14 09:08:21,879 DEBUG autoreload Watching dir /Users/adriennoa/projets/soutenance/clients/templates with glob **/*.
2024-04-14 09:08:21,879 DEBUG autoreload Watching dir /Users/adriennoa/projets/soutenance/locale with glob **/*.mo.
2024-04-14 09:08:21,879 DEBUG autoreload Watching dir /Users/adriennoa/projets/soutenance/clients/locale with glob **/*.mo.
2024-04-14 09:08:21,894 DEBUG utils (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
2024-04-14 09:08:21,895 DEBUG utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
2024-04-14 09:08:21,918 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1712665884.0
2024-04-14 09:08:21,918 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1712973479.5743597
2024-04-14 09:08:21,918 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1712973479.5701761
2024-04-14 09:08:21,919 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1712973479.5695937
2024-04-14 09:08:21,919 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1712973478.9697332
2024-04-14 09:08:21,919 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1712665884.0
2024-04-14 09:08:21,919 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1712973479.585313
2024-04-14 09:08:21,919 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1712665886.0
2024-04-14 09:08:21,919 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1712973479.6130033
2024-04-14 09:08:21,919 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1712973479.1533196
2024-04-14 09:08:21,919 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1712973479.5748005
2024-04-14 09:08:21,919 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1712973479.610522
2024-04-14 09:08:21,919 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1712973479.614389
